key_localidade;division_name;region_name;country;state;city
06dd9c462509af0f95e812ca3fe112b24f48f0d24edf1d46e38880df09d00f2c;International;Canada;CA;BC;Surrey
bc1188144819ccf2ce8a537ceb9da314c4e455c104baf592e61bc68907cbcb78;Domestic;Southern;US;LA;Shreveport
f16a8ab0a76ac7ee60d7310b330afe2f7b03fe4a28318aa9f6e5d305f2bb649b;Domestic;Northeast;US;PA;Wrightsville
bc0d07e8f4a256d0480599b0c6a2c9192292d317951e62b6d0f6176064db1e0b;Domestic;Central;US;IL;Chicago
c8731a03712fddd98e7a763ef9ff57ff813abcbf1b16221c29c14f4b0645cd15;Domestic;Central;US;IN;Middlebury
6b4890c169092e5f73ed7075ba1fa27f95e3809aaba19f1e52f6e6eaf226a97c;Domestic;Western;US;OR;Tigard
2e2422102fb352b1dd3d657b4d125f22197b0a2d35300a6309fc2607d22ee1da;Domestic;Western;US;CA;Corona
5d7d6573c19a3702a3bbe9d99a052139bf06c7fce1b727748794362153bec7e9;Domestic;Central;US;MI;Saginaw
29ca65692a1971a9234ef42890db16c6066d411e0beac12885d4e000620174b2;International;International;AU;Não Informado;Hamamatsu City
78c6281278d795145a71b0e23924be3a25dd56f6348c3ffcea0c3e2684c33b19;International;Canada;CA;BC;Surrey
52ee0123999d54e5caf6de85f3ab5f580052f99b27abaf88b2ecadfd304690fc;Domestic;Northeast;US;MA;Framingham
9f87cbac5c53aa4649ea576b015206b4114b3ed8365faf65a9851cc8b2a98dbc;Domestic;Northeast;US;NJ;Fairview
c77f409573620fe783e4dd35cd2ce8784808cf93d24f31a08fb74dd7a7149836;Domestic;Southern;US;AR;Little Rock
d138fe352b989ff644ebc0b5ad39bb14a1c412615a24ca69f65b10dee5497b31;Domestic;Central;US;WI;Brookfield
1ed305ce8c6d3ae1524a11aeddb9ac511dce932308a1f356c421990a91a21c27;Domestic;Central;US;MI;Traverse City
e0a4a2bdb19cf609a583571fbaaaa6568199f4cf418bc42ef7a17a9c693002ae;Domestic;Southern;US;NC;Mebane
baa05ac2d0f230ea1eff7957ebc1c432a5116083edad9a82fe18c8955e30d395;Domestic;Central;US;KS;Overland Park
1a6d93f1bac48dcff52ca959003f21c787eeb63eb0e52f15357e9344c958f0f9;Domestic;Southern;US;OK;Tulsa
b8059fe98d7ffa6aca7fff6233dbceebbcbe2614da97d548d0de6e64a2e4229c;Domestic;Western;US;WA;Spokane
c5db68187bf7a9dd6351506c8810912a6b7ea7a75220162b9bf2b53c8f776c54;Domestic;Western;US;CA;Van Nuys
4ca70e10ae81e6bacbd7423492dbc62412404e79ed3eb3826803a5b5e71cd165;Domestic;Western;US;CA;Compton
2f5e80a55b9968c923ce142758c59e3a36f495a7051cd6be256e07df0485536a;Domestic;Central;US;SD;Rapid City
68986126bd33a2253c03e24f940797c159ed4ea1eb884c136542d9e807a7f429;International;International;UK;Não Informado;Industriestrasse 17
ce6e6d1146d315bc5d63ef447d386842cc399f1bcfae2cc948a141e5c5bfa6f9;Domestic;Northeast;US;RI;East Providence
25cb654fc839d4c3f34398a88608b3a3deaea3487584806d97db8839aee78c7e;Domestic;Southern;US;TX;El Paso
1732b23bdbd931bd4e0c528f516cec0887a1dfb2e68fb9c131a15b47152afde8;Domestic;Northeast;US;PA;Milesburg
79b176cdde2325aded7ee0cb98c59b00077940f2f8d1868dabdb4486fc0d34d9;International;International;UK;Não Informado;Não Informado
17beaae9691f76c7aaf854f8b35b0cdcdac0f8e7da1b9415ae30ee486d3dfd3f;Domestic;Central;US;MI;Grand Rapids
4b300bf9fcc3c4894c396def74aa982e3aec7ac32fe5e72972b179ab604e123e;Domestic;Southern;US;FL;Jacksonville
37f97fd8b7d6494415ed463b854baf0a286e66a0c8f57eb8ab6fadcfa276f37b;Domestic;Southern;US;TX;Fort Worth
331dc6fe01d65831fe21311fc7825964af376c8dd146233b53fc2e314127fb27;Domestic;Southern;US;TX;Schertz
f76020289676bcfdf353ace0e3806a0157de25a6d52df0bb2bebb99275f6c37a;Domestic;Northeast;US;PA;Exeter
64e5c477c4e4a9dd1340090dc33daf037c8e352b500591ccfc74eced0634f491;Domestic;Central;US;MI;Flint
8eadacfbe638d3e07927d79affd18f316b1f9ff137764fcd31b0dd1dbbd5b32f;International;International;UK;Não Informado;Linares (Jaen)
e744ffd86eeb22868830cc72cf1b1a6225929245d4b8879a218247948e6f7dfb;Domestic;Southern;US;TX;Odessa
5737e56a39c9158989e70dbb0f3af979e94348ed51bb79ce15d76223f0eeb9c3;Domestic;Western;US;CA;Costa Mesa
d7e1bbde7c1c2801bdc64c4c7eff6a0e4841e4e00b7a3f5ad4471fe28ce67152;Domestic;Western;US;AK;Anchorage
6d04c8c089f144cefb5333e60c011df16bac73aeaf28b40c583e3fae6d565bea;Domestic;Western;US;CA;Benicia
e7eef2fea74d767096e04fc5ccce087604bf4ed9678547553aaf7532e5ed0fea;International;International;UK;Não Informado;Não Informado
832f182ec8829be4127f63045d1bd70e213929fe3a65ac937a2d4d1c8bfe08e1;Domestic;Southern;US;FL;Miami
dad52d0314fdd690d3491a48d7a51df2a6d157378e7ae7b6bf6d56c35ac33527;Domestic;Southern;US;TX;Cleveland
14e41ceb7ded16b625f5bf50d3c9ae36b2ac62f7c8b3620185c902b0d3775bfc;Domestic;Central;US;KS;Kansas City
d9dd6bb52251a23c6e14a0a8dc664aafd7575b6c8b69e06e883aaf28c9de0413;Domestic;Northeast;US;VA;Manassas
d35e40172899a838476d5e1fa8675fcb58b47c03aa2d9637abe85d51676c3b13;Domestic;Western;US;MT;Billings
4daf49ebc3340f7268e7b0e3cef988775f81ec65edabd21337b69e89ef76ab28;International;International;AU;Não Informado;Johannesburg
fa70e02684c96245684dcd6296d6e70f64945681b579812b14ae921b3dc3541e;International;Canada;CA;AB;Edmonton
7897fd81831be46ecdaa7e0fb3254116f5e806b9fcbda3c1adeee54deaab4085;International;International;UK;Não Informado;Não Informado
c70973293bdfaf482740a19c65e8ac40e9521516e78b13ac7ad3dc7ffe37cf66;Domestic;Western;US;OR;Beaverton
a517aa9fe6a2d34dff6d2da7e1733781e1afa224d0211aba20875b21141e6f92;International;International;IR;Não Informado;Panama Rep De Panama
7effaf5563eb7d1ee4ad9859cfca466d85f6c5540c1880518ea176d802d48d5d;International;International;AU;Não Informado;Jeddah
2f1b7423bc923fe5358912809f895bc7eaba3198f2da5329d2bb48826a79266f;Domestic;Western;US;OR;Medford
72fddd63c65f76c0917384a11a582881a445684631566baaebd5685abf76147c;Domestic;Central;US;MI;Livonia
81e76090ea032fe293e82f3bc9f0530e305bf916cc328c8e6855a97e3ca71c51;Domestic;Southern;US;NC;Creedmoor
0eb6191ec2b83cf63e44ffd9e0a9d0a1fa7248eda18899c9c519663fbe15edeb;Domestic;Southern;US;FL;Orlando
ad0aa34d3a7360126424a7d973441dd03fd9d5d7e3aa812dedf6c9b48e402c96;Domestic;Southern;US;MS;Pearl
1b9197f04c8d2480c88d4d1ddcac1b1390ff3ff601dc8d5f4a1cd8a3cb8f770c;Domestic;Southern;US;TN;Goodlettsville
a7831291c163661a06a9589ad1f1abe6b3574ef7f30ff683d6474ce31a2a9520;Domestic;Southern;US;LA;Holden
06024a2781f6a0c478cc362bc18b5f8673ac845876ce7a9d88ee35d7c7922cfc;Domestic;Southern;US;SC;Greenville
f706fb3ba0f452bd10528b7ef4f9e50b90aae1d96e0444ea4090b10d7ca6f1c3;International;Canada;CA;ON;Toronto
7313df593c9e87c78eb8e7391177189a5c811db5796ec544d3027d33afcce029;Domestic;Southern;US;TN;Johnson City
9a776622bd0c0e28a2051d656f1cebb2c65d4827a4ae6e770d3f1bfd73aa6b80;Domestic;Northeast;US;PA;Mercer
84a4acfddd264f3f353b0f310de5d071ea8b06a06ab9f9b13a11ac2a9e49c6ca;Domestic;Southern;US;OK;Tulsa
07d71b48798fe256492a6c9c92294423cc0aaff08f6de2316744cad434bbe079;Domestic;Southern;US;GA;Savannah
5b067a82eb46e4d5643c011d4e7dd90bd37cdbfea150f67f28d5d2387a5f8f04;International;Canada;CA;QU;Montreal
4617c314a92f0484e1b8f7951a89e2005e3325d97e1b11cf9995f50b8ad7f0ac;Domestic;Western;US;CO;Ft Collins
e6b16dc47bb9e2ba6e7380a8afb03206a697807194a94f0cf047cd96e781eb40;Domestic;Western;US;CA;Corona
2593f9dcad3eb8f2be07bf9e3ac75e197b01553cf350b50dff288afd99f2c0a7;Domestic;Central;US;IN;Indianopolis
71c712b419bf390075fc175edbd486abc58ba6f817c204de20904de28eeb615b;International;International;UK;Não Informado;Kilsyth
2ff07426d82511aeab6f7cafad29223579a3a97535a89f02b8f1eb3e4a16e7b3;Domestic;Southern;US;TN;Whitehouse
ae5762f991c2419e24a050df0253b068696894c637f595d5f06c90d700375912;Domestic;Southern;US;TX;Houston
ae84823d5ba88736eaf11c8ed95975abe1ecec055fd3957945caf6276b17de20;Domestic;Western;US;CA;Fresno
6015d4fe66d37a8676b0901760f947aa8777ac40c5db3648b9d89950e147c900;International;Canada;CA;ON;Beamsville
1b15379f8a5b8b62d9ddd907861a4bf0c1ded701f733b9aa29a59ce8400bd280;Domestic;Central;US;IN;New Castle
70439f5e6c16a822408d109346f2456022c79f5b256749da83341341f9219f42;Domestic;Western;US;ID;Boise
73d34d7c320311e2220b03d2faf5fedeaff5320460ee16c722528cd1cbd6b2db;Domestic;Southern;US;MS;Okolona
c9017e59dd6f0c2bf95534f35756f9889b37e99568fab23135cd542f124bc6f8;Domestic;Central;US;WI;Shawano
fa1f08e853ae13cb8afecc4506577ee86d2a1e180238d418b7eb5eeea904b923;Domestic;Central;US;MN;Oslo
a5b33107038651252f83ecb9327f07000172f2ce69e5f16be4073b793ff08e44;Domestic;Central;US;MI;Livonia
33a8b3515bc4978c11addb169ee0c525185fb67f756b55fc74d49c6e5dfc326a;Domestic;Central;US;IL;Morton
d456aa37db99a97f83503b7a0b7bfea51c82937c39b05c8bd1245d1f44622070;Domestic;Western;US;WA;Auburn
16f7bbf69cb1abcec0b551f646b99162f220feb5803b0ae0e2392f73b2438561;Domestic;Southern;US;AL;Montgomery
5cc768379efdc373ca364825a588ad074ca2d88f9802c79b69a7c8398c067f1b;Domestic;Northeast;US;PA;Mechanicsburg
954459d83825440aea8b6f7980a9b043d73f42d20483d8f9cbb27387b95e4d7c;International;International;UK;Não Informado;Não Informado
94e0f6898f092716f8f0dce6fb26c430a54dd55918d86695fdc648980a8d84f7;Domestic;Southern;US;TN;Smyrna
83b4350d4e8417204c6f07b0627b601465a49791717da38494acdc323aa5f150;Domestic;Northeast;US;VA;Roanoke
aaa0bc67dc4a9cc46d4dbded571016c21e7fdf0ed8e6264273def81ab9ffe2cf;Domestic;Central;US;IN;Hammond
f29cd527cb9502b989228e9751d36a8c44665692388782deb3f4146dd5f5e7d0;International;International;UK;Não Informado;Bremen
5dd539336d581bedb304d180b2ccfd18e544e24209139b1c9da2132f71244d2b;International;International;UK;Não Informado;Madrid
78e8c2df4c203eafe23a3f8170fa383f56f214e5381e40e569c595c9682e173f;Domestic;Western;US;CO;Wheatridge
179d2cb19dba594f7bcf9d4514466522fa7b9f81d387f2e82bd6ddf4923d7a71;Domestic;Western;US;AZ;Tuscon
db6c2bf5a3d555c2afbe8cc53c128746d3891562a4486c163c633ec32f6c5850;Domestic;Central;US;MI;Wayne
0b0eeb84704c8f22acbd34acbac399e128c9046964ef6150ef89dfb66c9f5c79;International;International;AU;Não Informado;Seocho-GU
5fde2f7475276d3db7b5785d6a1983d1e550ffe0b6b87e89c4297f2b745f8a8e;Domestic;Northeast;US;NY;Buffalo
64dbe575139f85def631c1d0301d161f25814ae6294397604d68bd2ba11034fb;Domestic;Western;US;MT;Missoula
d8bb1f479c89673e47cbe7cfe32e0ea29c87e0d1cd3d8730160b5093dbfcf59c;International;International;UK;Não Informado;Santa Cruz
ae09e77000cb84a2875f364120d017003ff6737a70149617c73089249cc8b8c4;Domestic;Southern;US;LA;Springhill
7f2509372b6438eb7ea5036731af3f0f829113e94c16112117065a7760248201;International;International;UK;Não Informado;EE 0026 Tallinn
574c26e81631ae2cd3d05aebeabd225426c7dcfc7a47c4159abc89177fe4c206;International;International;UK;Não Informado;Não Informado
b85329354cba5099142b5fdb90cbe390c26d5258692e6373103e0c4453f4e19d;Domestic;Central;US;WI;Chippewa Falls
2521d482de11e7448df54577a48e59b4ae628f0879ab3ac3843781be2d0d4765;Domestic;Central;US;MI;Livonia
2e4b445b2a91c66e7aa747e8465926eff1dd82e0b802fc80be485800ce4df6a9;Domestic;Southern;US;GA;Duluth
890d9e2b3d290e007dbe9147d5e38b159c3904371fdbf5b81d45522cbbc134ec;International;International;IR;Não Informado;ZI 1 Ducos
fcf793c8a5e90d5330090e892b1db9ffab064c161790f78a5731a75deaddac41;International;International;UK;Não Informado;Lighthorne Warwick
82604c244a13e33391ec8aea15df04a18a656844d96b7ee93c826266eef5e235;Domestic;Southern;US;MS;Laurel
7fb9b86d97e920e49af9e71e9c249dfda816e4032282a951bd1adada3753560c;Domestic;Northeast;US;MA;Medford
0d649b911bee22f0129fdf57e34422da63cbfcda40fac6f4f68d9e6531c07198;Domestic;Central;US;MI;Coldwater
0f7ed99c6200c0d727db3d4317d8f94bc563c74ba205fbd545bdbd37cf9436c4;Domestic;Southern;US;TN;Memphis
51ac3b66f56d96bea8a4e7366c3fd481c7117daea3708a7c74758a809752a52c;Domestic;Southern;US;TX;Houston
b117a8ed7f580817e00cbecd9ca8bd965baf33ab09503b2181c9b5a1d7c0f388;Domestic;Southern;US;OK;Tulsa
2fa6735ecc150e0437ca6aae14bd09b9833eeeeb09d4d14f1019a3c7fcf31578;Domestic;Western;US;CA;Cypress
f0b774f9f74bb6873a417a015c332e059cc7713c8b6355bb120501c202243819;Domestic;Central;US;MI;Watervliet
9aacda99adfc32190aa78efe9e3739cca61c5d89f58ed9a7a74f32d9a086cd29;Domestic;Southern;US;NC;Cramerton
c36aa5ad095e89fe14680ba6e7b28b949dbe31013403c677eb6c0b1f92a35e06;Domestic;Central;US;MI;Warren
eac8a8033a1cb9dae17b08dab2a2169a011545ffa7e0100ced57da9ff3776bc6;Domestic;Western;US;CA;Gardena
2fa9d98c1a742443c0896eb81152351ba4195eb6b4a06d50498ff0000c1e938a;International;Canada;CA;BC;Surrey
cf1b5d1e8a755dcfece65615682e8fdc0e20db549afb65b112d843d16c6e70c4;Domestic;Southern;US;AR;North Little Rock
faf7712ca407f7c61972022eff9cb72cdb5c0776cb1464f5c761f6dbf89c9bf1;Domestic;Central;US;OH;Bedford
f52719030c25d09b39c613f650dcc6bed08857553ce9b3f4eb8f338b129f8a2e;Domestic;Central;US;MO;St Louis
62f7a22a10342408fc19c1e812620420cea2733c18c2bf34afb45f243a25159e;Domestic;Northeast;US;NY;West Sayville
46d5018bcc225b3df11bd30cb9829289caf9c987c2f14bfef351a391fc30260d;International;International;UK;Não Informado;D 95326 Kulmbach
003b42ef84a37eb98a8fb2e007399f456d97931b9a18fd1a8edc5b0ec7fff6ca;Domestic;Central;US;MI;Kalamazoo
489d23a395f7412a3a59ba2033e351542fbdddba8a6b5a0e2167e69a9c488182;Domestic;Southern;US;MS;Tupelo
3863957b854bbd8cc6465838d7dc1cf0ccf7a31363de778c92815f3483c06907;International;International;AU;Não Informado;Taipei
b7d0962933a82236ad63f90d1ec814ac75240dab49028dd5ea98209f5cdfe8c2;Domestic;Western;US;WA;Kent
489d23a395f7412a3a59ba2033e351542fbdddba8a6b5a0e2167e69a9c488182;Domestic;Southern;US;MS;Te Rapa Hamilton
a768e0f51a0abbbc43c315731fc349f306c96b657896a110aa13293fcdaf9d91;Domestic;Southern;US;MS;Meridian
