key_cliente;business_family;customer;customer_type;line_of_business;regional_sales_mgr;search_type
3e9dc14fbcba14378c706f37379aa4f0ec800a9697dc983f982cfcff5826f0f7;R3;Kabbalah Shop;G2;M1;S16;C
cd6ff2c03b906482f3ae73f4837f6ae5dd1f818ff49ab5a7649bb7e1f0ab402f;R3;PagePoint Shop;G2;N/I;S1;C
df01fc9dc8bcc92ac04ca6936350abe6a2c55442943bf5acd9153bf7c0ad0161;R3;J.A. Supermarket;G1;M1;S19;C
84852621d6fd905c9ffa5b16a65ff507a4821690dc561cdb1b052b941c19f31a;R1;Harts Superstore;G3;N/I;S2;C
f10506b7064e7f972b683c5c2cb5fe679c36f2837d91af0f5d31d51ef022a116;R3;e-MDs Shop;G2;N/I;S1;C
1e6da73e98023d2f8c4d62ef42f58341357c3cc21ee79c79e61f229e24f70e8c;R3;Trend Market;G2;N/I;S16;C
19ba83322b8466ef481d891f3a32a74f9a7dc672fd1d43c59049019c74e7fcd3;O2;K Shop;G2;N/I;S12;C
67dd4a12ac5b1f397d6226d4a7102cefc27fcad73b0f047ef1e89ad1b3153253;R3;Harvard Supermarket;G2;N/I;S16;C
e038ebd33875320e23150555c098bda2ac8bc93791f00ef1a088d010f8ec2de8;R4;Capitolnet Supermarket;G2;N/I;S18;C
9bda98ddf8a50acc81c164691a99ba9878d8a8bfea8ff883703247ac7d1819ef;R3;Kawneer Market;G2;N/I;S1;C
04f22f8bb5fc82797eecd3cc6a79d0c859ad192cd5ee08d8e228de7903deb9ce;R3;DCS Store;G2;N/I;S16;C
7443f654c4b08d06d25cade7f98c8a45f6d56507ad347c21bb911cc5b289dd0c;R3;UTStarGate Shop;G2;N/I;S16;C
850a8a7f6f1f1be714b4496d9c67d4b488af9d909b7479659c3bbf7cd6f502a7;R3;Sifton Supermarket;G2;M1;S16;C
4bf57c3672da0d34395d6f8bb047a9f86d32c54da426175f29a1cad59a6ae5b3;R3;Caribian Supermarket;G2;N/I;S16;C
7e98eede66c79481cf61e575c09f8b4bec07da3984a69fb9d105ac21d34a2e97;R3;HBO Supermarket;G2;N/I;S16;C
173abb600b99e8ac16d6888ad35224c6db59aa1989cf779a8fa7ad58d033ce69;R3;Iconation Shop;G2;N/I;S9;C
2977b93df5c71ad61c2b0f69c0fcf613f289cb69f78115b14b5836ffbfd1670b;O2;Pacific Market;G2;N/I;S12;C
74c3a52866158b7347178cdb29f093ce35b4fc485730ccd287272b81d0a42526;R3;T.M. Store;G1;M1;S16;C
705a491144a7c8beb562a4eccae9f2bc4e5aedd6547bd84c8bc95b103f178d6f;R3;EDC Supermarket;G3;M1;S5;C
45f870dfabe6f43a50da1959aa624302f3bb88128d580b7aa2e9bbfd9917dc02;R3;ediSys Shop;G2;N/I;S1;C
1bb20386a30430a73cd2d2e24c446957ed25d7843ca83daecb6ec5ebbf7e4904;O1;WDND Shop;G2;N/I;S5;C
a02fc5d4f776a7f26d9b1a4bb05f3eb93583c673ff7cab3f7b92909ef3369367;R3;Xetron Shop;G2;N/I;S16;C
c05f4fab5b621d87a3249c9427195c4237a95695c0d9506ddb7dbf9b49c876e7;R3;Pink Supermarket;G2;N/I;S16;C
4bebc6b3199544ce829271a2921580ad83e14690d31c2d5fef1826f38af79ebd;R3;Cam-Built Supermarket;G2;N/I;S1;C
496ad0ad84ed45d4308c899eb0a5363e4a5cd07431c2810fe6f495dcf3c0ae23;R3;Clearout Shop;G2;N/I;S16;C
776fe73eabc7bd11bb9b00b9bba099beacc3f16d1b48e3f884de5a50c63ee579;R3;Beech Supermarket;G2;N/I;S16;C
a2ec11d86504f6ec2e5a8b9ef1c1816ab57b5fe624df9f1816264054d711a1e3;R2;Grove Supermarket;G2;N/I;S5;C
6cf2886e1fb628b4a424d7fa37f86b6935e84f7f729b264a23132530383a0e0d;R3;ZipLip.Com Shop;G2;N/I;S1;C
7fe2c90ac061ab5c5828360a109bf7a2d41ede68d6be94c3184f90d383cf11de;R3;Accumedic Store;G2;N/I;S16;C
20f9d3b82fbdb3d3bd6d0aa0cd89e47874649d93d3c6c4f75f32c33a3aee038d;R3;Accidental Shop;G2;N/I;S16;C
8a98e172891339e041a3e58c89cfc3c0c285309e58bb54702276e259dc28959f;R2;Haz-Mat Store;G2;N/I;S5;C
a741c37848ec097ce2c8a6beab15699400d09493dd1132dd2d78f05b1712ac36;R3;Racal Store;G2;N/I;S5;C
c94011d293426cb03fa7a11d231a8c7bb68aec722df5de1d80367d990623eb7d;R3;Ubicco Shop;G2;N/I;S16;C
5415cb9f5f45105deb32b06381f16dbfda663956a6d1e1135b0656c46b06df22;R2;Maui Store;G2;N/I;S5;C
cf20a1f3f014e9caef5821af5a34ce23edee182fed709b34f0af953cb2237d85;R3;Ravenwerks Shop;G3;N/I;S5;C
12c6268ea8927fc274e0f131b9d1c6b813b83e2bf56c411fab28ba34f06128c3;R3;Page Store;G3;N/I;S17;C
43dafc74e3df46e4189b5c6a87e70f11af38df9962d60550a1b69e3cb5f3d007;R1;Paracel Gigaplace;G2;N/I;S22;C
143805edd30e18a2da2ba8ebbd8068121e08d8db10db79c69f4d7daf5509d26f;R2;Pinnacle Supermarket;G2;N/I;S5;C
4e07c99d3f334a6bbcd9b062c3c6707443d48a8b930b20d5159646010ed45898;R2;AccuCom Shop;G2;N/I;S5;C
5d8ee3ad3db6d5b751beb8dd15f204e492a5b3a97f3b58fb66ea8fab9f1bcec5;R3;Quantum Supermarket;G2;N/I;S16;C
d1268cca2e136f084fca53aaddbdc3a0539e51995f6d3da201e3e9b978072462;R3;Kool-Seal Shop;G2;N/I;S1;C
ce118a49abce7ea695a8de22f77b3b8723fade04b467c0bed2c0042e17af76ad;R3;SAIC Supermarket;G2;N/I;S16;C
c059fcacad320b42186a621376f4e883bcf987e59c4d80ad7b0f8bc47dd6b549;R3;High Supermarket;G2;N/I;S16;C
d7f18ae22f3569bfadd8797e53192312b5e75839db5f2d0bb78643683f6d54ec;R3;TECC Shop;G3;N/I;S5;C
5d7f27c9e7d611811760501ced8fc9b55d87105a4d9afc5fa4d9005774e6d51d;R3;David Store;G2;N/I;S16;C
e66ee0afa2578b00e86147898d0a94aafd5778e040adc17f792691bd0bcd9645;R3;Boott Store;G2;N/I;S16;C
de906a45ab6070ca9a4f935f36a7e1ced167b272d58e9e5e860a925b5d1cdc2c;R3;McGraw-Hill Supermarket;G2;N/I;S16;C
f3879276e9716587dfd8f48c6237271467b939fa59f07291918b7f147c9679ba;R2;Satyam Shop;G2;N/I;S5;C
1646a55c45d127c5e072320b31974811bd1960f00bc2343e7602f7c3a276a111;R1;Lee Megastore;G2;N/I;S20;C
172adca4309e2a1ccd2cbe0979206382608359a29da7d132f67325d588a356fb;R3;FiberPlex Shop;G1;M1;S19;C
15b72b9f05ff5f08b4d10be757fd43c71cfb2655383c4d6c28cf0a69fc943144;O2;R.J. Market;G2;N/I;S12;C
caa91e5924c10daeaa2eefa1e476296fcba26ff4354495d6f0b87c642132b575;R2;?change Store;G2;N/I;S11;C
7b8969613942b8a73226e4bdaa4a15f63eb257264334982e3c1b6a27dc419158;R3;Illuminati Shop;G2;N/I;S16;C
99078cd36a3a2576c57be4e335059ae45dfbd5fdf8d415fffe2b829e4d87962e;R3;Watcom Maxistore;G2;N/I;S16;C
4e99f7651f2f7e739b86b8caf09cb154a0710086512ea09920d6ef2308772698;R3;Xyratex Shop;G1;M1;S16;C
06b6bfdefda7ef18b534858d9bd46d137076b9b611b40a710d477257c6423671;R2;iLanguage Shop;G2;N/I;S5;C
00e4ccd003735045d6a56e17506b3f8e3e3445b5b473b7d29e4c483a56d0cd91;R1;Homestead Market;G3;N/I;S21;C
1e858e86a8c659ae753944dce0c885eb6b939bf37af6dc7c6bf43c46616cc1c2;R3;Your Market;G2;N/I;S9;C
e949a4f81f8e0d0a300a9721b53f80ffa7de961f463fc72a54840eac12766520;R3;PING Shop;G1;M1;S19;C
f021dc4a379c2de9676a42c605e855b607975c714874b418f8b6354c2da99d3f;R3;Fentek Market;G2;N/I;S16;C
0cea75bc2e928501b66a8fb2474ede6585dd347be8e62ccbb5ef978ecc52482d;R3;Pinnacle Supermarket;G2;M1;S16;C
a83512d362e310c8109f10e8a5dfe2893b9205384b325e3eaabb9c4ad4e15172;R3;BizNet Supermarket;G2;N/I;S1;C
c2ef774285ea9871e336d07c3e3f40c232a6977947412d83ab96b0cf13cf9fd0;R3;EDA Supermarket;G2;N/I;S16;I
380a07926bcc9c6867f45959d4a5216656f6cf122eef2c5f2d73172e2b13038c;R2;R&J Shop;G2;N/I;S11;C
565dc557839b9ef78fb4598fd33c5d4f07d893d7231f8e5f28e940dbfda5ebb7;R3;Bitstream Shop;G1;N/I;S16;C
f87259d35f27ce91a89615dc341e4ead3288e51f1eef155c94fd33cd06191622;R2;Gulf Market;G2;N/I;S4;C
1530a873c1717d77ef7ab91ca9ea395bda070ab7a342d98e6abe51598fd39e59;R3;Safe Shop;G1;M1;S19;C
53a16f151266dac92be72469a74eef0d48f3dcbe46d77fed09d828cdeafd82ee;R2;Zephyr Shop;G2;N/I;S5;I
7fcb617e2716686b9a7dd16389f75e25e90e10cb67a8d1806af53102c0b5a071;R3;BF Supermarket;G2;N/I;S16;C
36ae5944533d59e8c416b536dcaa132fd5adb37b045d303bc977f346f7e5df15;R3;Kerite Company;G2;N/I;S14;C
bf0f3192616feb76e2e08179642f5ab8d04be4906d187781f42daab7844c8481;R2;ACCUCOMP Shop;G3;N/I;S8;C
fa750af6cc0b59ca7c30c046dab4fd6ad6568acc4f05c1ae6f587beb7063e109;R2;Total Store;G2;N/I;S5;I
78cedaf79b412a69ce65425e67b597ad0c6f79bd27ac6b873dd88f71925fa661;R3;Fifth Supermarket;G3;N/I;S5;C
73b16b0f010abcf1a05ff2d25daff5717520655dc5f31ebd6d0ea79cb11d7ee3;R2;Abbotsbury Shop;G2;N/I;S5;C
49cf4e5fb7969b73eacc3138a9a0344df85bdb114e70e8f72ca10008bd12285b;R3;ABI Supermarket;G1;M1;S19;C
ddf2971896855064f32eb05ec26977e50be57b4b99f2bf2bb21e29a9b328e764;R2;Scottish Supermarket;G2;N/I;S2;C
3fb94217429c0f2b40739efc1e5aa580374193aa1819ba2af355d90b7e3e33db;O2;KentISP Shop;G2;N/I;S12;C
41e85102430c6f092c49dff2f9f6378b7482a4756115e418ad579980c1ade9f1;R3;K&K Supermarket;G1;M1;S19;C
c15df25a5c39f80be9b0bf0d087ee8b42bab2e457bd9b57787d251f9d8574df4;R3;Pallister Supermarket;G2;N/I;S1;C
a844784d5051786698fe007f6674fd90ad56a9d386e6732e80e0568c5fc3a8db;R3;Racal-Datacom Shop;G2;M1;S16;C
09bb81ba2c98ddeef4e0789e39d8f2a4c096c55680d8d894c8e2b638320a205d;R2;Venable Shop;G2;N/I;S5;C
d9750d259ded4c5922fdc71934f55910a1e95beaec4bde68b55d6546c8498627;R3;DC-Works Shop;G2;N/I;S16;C
d7cc62b63fd0a507abe84f6846cc5c3183d024a285d650771fad271fd8842832;R3;Neos Gigaplace;G2;N/I;S16;C
b1c4528b2c237399943adfbbab0d05598cee21d1d2474595434c3ce23e13bf25;R3;Geac Shop;G2;N/I;S16;C
b5e67fabb286e1b128f4b07238fde7671cb71e706220a2caf5b46fcfe3cee126;R3;Smith Supermarket;G1;M1;S16;C
d3343326c695814fafe5783d326569addaee97687049c7deb60f82230986c3f4;R3;Xyplex Shop;G2;N/I;S16;C
daa5cebba06ac6644e21b013987902d1cb7a351835ebf51d60787349ad9d4aab;R3;Diss Gigastore;G2;M1;S16;C
3fa4a3ca7409180e0485cc4004f9a662429f9dad0fd1adfd1756166f22a180ce;R3;Tangent Shop;G2;N/I;S1;C
7d6fc0d128e4a75f25f81d63e4c56b70eba3435a2e0cfacc45862067598bf7de;R3;hesketh.com Shop;G1;M1;S19;C
5f91cbf5771da4a9654574276cc898ce8112d038312dc5206b780212e07fcfae;R3;High Store;G2;N/I;S16;C
f38e46d7e5c1f5906142b3a0a694ab9ca5d4b2ace9880a152dfa8ef83ac76586;R3;AA-Wizard Shop;G2;N/I;S16;C
bfe9fca0764bb763255b97ec8da7d8aa383946fc93a817dc81acabd02b2c1e0e;R3;Edia Shop;G3;N/I;S5;C
ea2868689df583ade36d39bd37cf32fbd94b1cb38633b459bd8bacd7c897e49b;R3;CAF Market;G2;N/I;S16;C
c224c0a714a0213c6e8cd653c99553ae1f621b5fde2362284abcd9211a75da07;R3;Times Store;G2;N/I;S16;C
6a0b79183a723ae662b6819a3f48b625a01affc0307dedbefdf48ef5e027ae8e;R3;Ra Maxistore;G2;N/I;S16;C
1958dd10f66065dd7f717cd96e1dc80479591c5274b9e70a407bcdd3fddbb735;R3;Picka Superstore;G2;N/I;S1;C
a2cb98db5b9fedc8eea0a710feab4d74e738a4520eb7f758be42ab8fb541b8c0;R3;Fills;G2;N/I;S13;C
60457822d97b676a66173ef4653a8407ed3f7b35cec2200240f70608639fb9e6;R3;Page Market;G2;N/I;S16;C
ce4e4bfa6ef35f8fbac551896e0c81dd752c7451133ade4b1d39135a83da47b0;R3;Fibronics Shop;G2;N/I;S16;C
f32dfb6dbcdc769cd13841a4c91a414cd3aa2fa5d881d4dd6d3bef9982b893e2;R3;ACI Shop;G1;M1;S19;C
a08fe59fcfb77e657367c70b5b06bd4cbfa5187f5ca1fc94caab69e1be9785dd;R3;AccessWare Shop;G1;M1;S20;C
1e4577eb77e4553a8a1fd226d4c2c21534032013c9f054ab1ad1da81bd5bb2e6;R3;Dayton Supermarket;G2;N/I;S16;C
b04948d2b7d1d9e5356565c85fa116f259366c8eccf442bcb541a4c641405fbb;R3;Xcert Shop;G1;M1;S20;C
f255a77969379daf77633d152b0ffbb35c18440142df1f434a1dc598e6792c95;R3;a2i Shop;G2;N/I;S1;C
70bd8df5298329eab5014b9c63d1e91ee2e0a9372778f39f60d41bfc09338b60;R3;Active Store;G2;N/I;S1;C
0d3dce143c959dfe123e1f9da6822f71a838a4e58ed7884807878718cdf2e6c5;R3;Kaim Supermarket;G2;M1;S16;C
821cdc4a950a5c52e359f65027f89117e9cd793ad2d6cf64687a6a3c7a6fb5ee;R3;Pantech Supermarket;G2;N/I;S1;C
e4a0caf31f4019a5dd0646ae7955bee322f4e0aaf703f5871ef516e5a019ff2f;R3;GE Market;G2;N/I;S9;C
122f9e2b9b838c015fbf72bc6529b3fa3c1924dc46da8f7627cdbac48726e0c7;R3;SASCO Store;G2;N/I;S1;C
b0975cbafd24a4461ea0f4a030978be00d762b2d17be9036da69805de66348f1;R3;GammaGraphX Store;G2;N/I;S16;C
0b0cbd15dfe5f1755679c75f491c90dacf58d846e448bc66d687c4faf840ded9;R3;Keystar Superstore;G2;N/I;S1;C
4959c786b79b59797d3c75f690af1053d193ec3bd80c8c09b0b34bfb665d6646;R3;Quantum Supermarket;G2;N/I;S9;C
885b62413617cd6da5a4deafdf5e6357b2f03e9b9e700858e26cbd3113103f40;R3;CAPTA Shop;G2;N/I;S1;C
66f65942eed11da37f4bbc21e54fcc474374d7753485c73826a0dff08a936dc6;R3;SAS Supermarket;G1;N/I;S19;C
6b1dd0423a3fffae433dac2fb056880c2e81ae802cd113e20b016eaebf76a420;R3;FIBERWORKS Shop;G2;N/I;S16;C
fe86dc716c05b29d6ea1d76c75131f9c1ff6baca0e16fcf8e4b75002d6582eee;R1;HMR Shop;G2;N/I;S20;C
c5d91de4a8eefb3219e9fa19a42fd15a525557ab8b6163623fb9f3a7d7876c1b;R3;Bechtel Supermarket;G2;N/I;S16;C
4895b1264b63454a0793653d72bff4f616972f4473d34f7c0a11ffaece9a254b;R3;Reveal Supermarket;G2;M1;S16;C
9e830885f9d01af87bacf0b7511f16669e3a6ac6af2f14d920e0442a681b4077;R3;GDC Shop;G2;N/I;S1;C
9060b8da23bd245d88f8abaa50f2d19f67e254b32cf59d09b3e60c3abc995113;R3;OnDeck Store;G2;N/I;S1;C
124cf6ea2b15e271bb3a906a3a838086ddf3bca8761756326ae5435b3c6463ea;R3;Bounds Megaplace;G2;M1;S16;C
36477fb2029c1946496193f2dfc1b8333bf88710d8f4bdb01aa2af05b85fc2a1;R3;Panix Shop;G2;N/I;S4;C
3ccf6692d9e98de8c883d758c928ce95dfdeec7eb2f62cfaf676de9245fcfd41;R3;Reuters Supermarket;G2;N/I;S1;C
7f3b971cbe919a5d9b2ee0c4773c5ed07c558da455c9b80877b9d94bc2ab0ac3;R3;J.M. Market;G1;M1;S19;C
9839ad2e0b26bfaf629ccd3a7f467cf2997861a26396d2c04c30d53722d1d2eb;R3;Quallaby Megaplace;G1;M1;S16;C
9e14cfb0587e8d1d4bdc0d4b37f565d3d009adb4aa93846e7e336a37f0a8ccaa;R3;ABSolute Shop;G2;N/I;S16;C
1a579df6787cb7c480d425f941ada96e319c3ea81e043fcb15cca5746fe306de;R3;Degolyer Supermarket;G3;N/I;S5;C
d1419067925cadcf76ba48f32b632d38b5c7cb3762f1963b95b765e05c7e13cc;R3;C Store;G2;N/I;S16;C
3c5faa6058b3a82f6d6246cb832e38ae0bb1a80dc92b5f817a3ffe054fefaed2;R2;TAGnology Shop;G2;N/I;S5;C
b2a08deee2714baab0f07dff84c1788f0424f0db98cf57aafefbbf55bd19317a;R3;Yurie Market;G2;N/I;S16;C
b9a67d7b0e0121f783d8718faca63eac0b50fdab59ad1a3fad28d116d65286ca;R3;Earth Shop;G2;N/I;S16;C
bbca0e2da2d05ccaaa880931acd1d86a2be4d7d2e3b8ddf0af18549ee9f4a671;R3;Today Shop;G2;N/I;S16;C
c2f2cbd2c63ff641e1127dbc00eb0f3fb007ea296160990dd51d11ba979890f1;R2;UNIS Supermarket;G2;N/I;S5;C
32a83acfb2f8310fd734aeda6f119575934072d3e3c505829d2e08f924dd4352;R1;DDR Shop;G2;N/I;S22;C
04996c5d776307d679134d9bb707b5c023ccc25aba3209a5886f059c092fb735;R3;Quantex Supermarket;G2;N/I;S1;C
7ca3185027acfc087a315f1edf6fdc04fec15587c7523cec24d31b8af70ed9ff;R3;Harbor Store;G1;M1;S19;C
7137aaa86e8d87d9cbcaeb4c66e5a099d4e66878966b26cdbe0af1e08c34d847;R3;Molson Store;G2;N/I;S1;C
65343b98a35491f6c54d0367e0f26c0b4a3500d9c4a37112d1b581e6a314b996;R3;PageBoy Shop;G2;N/I;S1;C
06324ba117b88fec2ef4a47f2a2ff1d370c898035c389f51f1acb336ac58dde5;R3;ECI Supermarket;G2;N/I;S16;C
1d9057cceb163da173f5668b4bdeca4464b01da7ff96ab77fde62d51887d4f0d;R3;U.S. Market;G3;M1;S5;C
d855fdc43663d877e1f3a598c63663bf5f5157ba1625ac5cbf95a217e9322f8d;R3;Toledo Market;G2;M1;S16;C
1ff165d6782e1b886c823077e0353a0a9c65e7d5c435811749ee65cb1cd1a2ca;R3;Remedy Shop;G2;M1;S16;C
bc4e6827e989a33f23921cf368aee827b920a3a9b7a0f266beedcfa54d5c5fb3;R3;Zero Market;G2;N/I;S1;C
ad67024239ce99a7eadd5507a36823f1e354d81a8b22976e42890355d4d3fe2c;R3;CAPCON Shop;G2;N/I;S1;C
08b97a47ed0d446e6706a0e30354672041b582b9d49c44186a97151977bff934;R2;Gate9th Shop;G2;N/I;S9;C
15bc99041d0c20f99c6bc85b5b5a4bc3f99d1127b257ad95ed2fa1ca9cef2988;R3;Venred Shop;G2;N/I;S16;C
3ca7346afb04c557bb4da58168ac98d521a08ba6ccee17f2a6f183c793595e0a;R3;Pace Shop;G3;N/I;S5;C
108a94ac2fec09f6b49457285a1f92fe35c68ffc989e14e4bb7de251713f9170;R2;Abbott Shop;G2;N/I;S5;C
eda93e370c329dda243968221d73b990d2b2fb988a383dc1bdb25f36a20b17de;R3;UBF Shop;G2;N/I;S16;C
3894012ea1aa513fbca4fba140baee468c39d27e7a07aa8d078227cfa6040a87;R3;Kensington Market;G2;N/I;S1;C
941f4873f2d26ae9a8f73160b4e49fabd99ddc2ac9b545cfff7abdf0373d4fb9;R3;Hidden Market;G2;N/I;S9;C
b9fb27e14851f4519f0c7b7b8a8ff883535c059993182dd1c66a50b0ead30480;R3;TargetedListings Shop;G2;N/I;S1;C
47e3fd4248b4ad056abab6251298a0fba9476448408833ba9367e290dbd0716d;R3;E Supermarket;G2;M1;S16;C
8d963dc1d1559127c5b1c884f8cf77ecb4493d28118284b435992c1ab2137199;R3;XCOM Shop;G2;N/I;S16;C
da8ec67b25346c722ca44c51a35d5208377707f59c0edeb7b0503ed619de11fb;R3;ACS Shop;G2;N/I;S1;C
e177e5a935409818ef82e4b9c7734c71e02ee15304482987be0bfa33b951c3a0;R3;Safetynet Shop;G2;N/I;S1;C
b2cf91c7cc9005a649a41fa2b4fc16d044299a031bd6dea68913ce59f81d8dc6;O1;Brentano's Shop;G2;N/I;S5;C
b964bfc54b50d5f1f2cb94055db33a2cbcde5dc0b2ef26037c85e6e1024cfa73;R3;Unitec Maxistore;G2;N/I;S9;C
